originating_system_id,dc:title,dcterms:alternative,dc:relation,compoundrelationship,group_id,collection_id,dc:type,mms_id,file_name_1,dc:identifier,dcterms:identifier.dcterms:URI,dc:creator,dc:contributor,dcterms:tableOfContents,dc:subject,dcterms:subject.dcterms:LCSH,dc:description,dcterms:provenance,dcterms:bibliographicCitation,dcterms:abstract,dcterms:publisher,dc:date,dcterms:created,dcterms:issued,dcterms:dateSubmitted,dcterms:dateAccepted,dc:format,dcterms:extent,dcterms:medium,dcterms:format.dcterms:IMT,dcterms:type.dcterms:DCMIType,dc:language,dcterms:isPartOf,dc:coverage,dcterms:spatial,dcterms:spatial.dcterms:Point,dcterms:temporal,dc:rights,dc:source,bib custom field,rep_label,rep_public_note,rep_access_rights,rep_usage_type,rep_library,rep_note,rep_custom field,file_label_1,file_name_2,file_label_2,googlesheetsource,dginfo,oldalttitle
dg_1742929948,"Commencement, 2009, Photograph 1 ",,"Commencement, 2009",,,,image,,IMG_6308.jpg,1742929948,,Cory Hall,,,Commencement ,,"Students at Commencement. Left to right: Helen Bailey, Tiffany Au, Dave Arsenault.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930508,"Commencement, 2009, Photograph 2 ",,"Commencement, 2009",,,,image,,IMG_6311.jpg,1742930508,,Cory Hall,,,Commencement ,,"Students at Commencement. Front row left to right: Patrick Caldwell, unknown, Will Flagle, Greg Hudson. ",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930909,"Commencement, 2009, Photograph 3 ",,"Commencement, 2009",,,,image,,IMG_6603.jpg,1742930909,,Cory Hall,,,Commencement ,,"Sonja Broomes, class of 2009, at Commencement. ",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930912,"Commencement, 2009, Photograph 4 ",,"Commencement, 2009",,,,image,,IMG_6621.jpg,1742930912,,Cory Hall,,,Commencement ,,"Crowd standing at Commencement, class of 2009. Front row: Noga Ashkenazi, unknown, unknown, Kathryn Benson, Julie B, Sonja Broomes, Unknown, Diana Brown.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930917,"Commencement, 2009, Photograph 5 ",,"Commencement, 2009",,,,image,,IMG_6634.jpg,1742930917,,Cory Hall,,,Commencement ,,"Crowd standing at Commencement, class of 2009. Front row: 2nd from left Sabrina, 3rd from left Katherine Benson, 4th Julie B. 1st from right Sonja Broomes.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930919,"Commencement, 2009, Photograph 6 ",,"Commencement, 2009",,,,image,,IMG_6663.jpg,1742930919,,Cory Hall,,,Commencement ,,"Noga Ashkenazi holds a diploma at Commencement, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930922,"Commencement, 2009, Photograph 7 ",,"Commencement, 2009",,,,image,,IMG_6677.jpg,1742930922,,Cory Hall,,,Commencement ,,"Student at commencement, Parker Koester",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930922,"Commencement, 2009, Photograph 8 ",,"Commencement, 2009",,,,image,,IMG_6681.jpg,1742930922,,Cory Hall,,,Commencement ,,"Brian Perbix (Class of 2009), at the 2009 Commencement.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930787,"Commencement, 2009, Photograph 9",,"Commencement, 2009",,,,image,,IMG_6685.jpg,1742930787,,Cory Hall,,,Commencement ,,"Brian Perbix (Class of 2009), at the 2009 Commencement.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930795,"Commencement, 2009, Photograph 10",,"Commencement, 2009",,,,image,,IMG_6694.jpg,1742930795,,Cory Hall,,,Commencement ,,,Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930801,"Commencement, 2009, Photograph 11",,"Commencement, 2009",,,,image,,IMG_6695.jpg,1742930801,,Cory Hall,,,Commencement ,,"Henry Reich (Class of 2009), at the 2009 Commencement.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930808,"Commencement, 2009, Photograph 12",,"Commencement, 2009",,,,image,,IMG_6709.jpg,1742930808,,Cory Hall,,,Commencement ,,"Brian Perbix (Class of 2009), at the 2009 Commencement.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930814,"Commencement, 2009, Photograph 13",,"Commencement, 2009",,,,image,,IMG_6716.jpg,1742930814,,Cory Hall,,,Commencement ,,"Henry Reich (Class of 2009), at the 2009 Commencement.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930821,"Commencement, 2009, Photograph 14",,"Commencement, 2009",,,,image,,IMG_6748.jpg,1742930821,,Cory Hall,,,Commencement ,,Students at the 2009 Commencement. Jay Lidika (left) and Jesse Peterson-Brandt (Right).,Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930826,"Commencement, 2009, Photograph 15",,"Commencement, 2009",,,,image,,IMG_6749.jpg,1742930826,,Cory Hall,,,Commencement ,,Students at the 2009 Commencement. Jess Cheney. ,Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930916,"Study Abroad, 2014, Photograph 1 ",,,,,,image,,_DSC2258(1).jpg,1742930916,,,,,Study Abroad | London | Students,,"Students studying abroad stand on the Millennium Bridge with St. Paul's Cathedral in the background in London, UK. March 17, 2014. ",Office of Communications,,,,,2014-03-17,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930922,"Study Abroad, 2014, Photograph 2",,,,,,image,,_DSC2364.jpg,1742930922,,,,,Study Abroad | Students,,"Two students studying abroad watching passing cars. March 19, 2014.",Office of Communications,,,,,2014-03-19,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930926,"Pub Quiz, 2014, Photograph 1 ",,,,,,image,,2014PrizePubNiteIMG_2331.jpg,1742930926,,Aaron Juarez '15,,,Pub Quiz | Grinnell Prize,,"Pub Quiz with Grinnell Prize Winners. October 8, 2014..",Office of Communications,,,,,2014-10-08,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930932,"Pub Quiz, 2014, Photograph 2",,,,,,image,,2014PrizePubNiteIMG_2388.jpg,1742930932,,Aaron Juarez '15,,,Pub Quiz | Grinnell Prize,,"Pub Quiz with Grinnell Prize Winners. October 8, 2014..",Office of Communications,,,,,2014-10-08,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Diwali Celebration, 2014",,,,,,image,,11914DiwaliIMG_3045.jpg,,,Aaron Juarez '15,,,Diwali | Holidays | Student Life,,"Diwali Celebration in Main Hall. November 9, 2014.",Office of Communications,,,,,2014-11-09,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930937,"Grinnell Singers, 2014, Photograph 1 ",,,,,,image,,20140129singers119(1).jpg,1742930937,,Justin Hayworth,,,Grinnell Singers | Music,,"The Grinnell Singers take photographs for their spring break tour publicity. January 29, 2014.",Office of Communications,,,,,2014-01-29,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930947,"Grinnell Singers, 2014, Photograph 2",,,,,,image,,20140129singers148.jpg,1742930947,,Justin Hayworth,,,Grinnell Singers | Music,,"The Grinnell Singers take photographs for their spring break tour publicity. January 29, 2014.",Office of Communications,,,,,2014-01-29,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Orchestra Rehersal, 2014",,,,,,image,,20140225Orchestra501.jpg,,,Justin Hayworth,,,Orchestra | Music,,"Orchestra rehersal. February 24, 2014.",Office of Communications,,,,,2014-02-24,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Anthropology Class, 2014",,,,,,image,,20140305anthro188.jpg,,,Justin Hayworth,,,Anthropology | Classroom | Goodnow Hall,,"Anthropology class in Goodnow Hall. March 5, 2014.",Office of Communications,,,,,2014-03-05,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Baseballl, 2014",,,,,,image,,20140416baseball288.jpg,,,Justin Hayworth,,,Baseball | Athletics,,"A pitcher during a baseball game, Grinnell College vs Coe College. April 15, 2014.",Office of Communications,,,,,2014-04-15,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Lunch, 2014",,,,,,image,,20140416stuff506.jpg,,,Justin Hayworth,,,Students,,"A photo of students eating lunch. April 16, 2014.",Office of Communications,,,,,2014-04-16,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Holi Celebration, 2014",,,,,,image,,20140419weekend1749.jpg,,,Justin Hayworth,,,Student Life | Holi | Holidays,,"A group of students celebrate Holi. April 16, 2014",Office of Communications,,,,,2014-04-16,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"CERA, 2014",,,,,,image,,20140421CERA053.jpg,,,Justin Hayworth,,,CERA | Students,,"A group of students conduct work at CERA. April 16, 2014.",Office of Communications,,,,,2014-04-16,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Softball, 2014",,,,,,image,,20140421softball192.jpg,,,Justin Hayworth,,,Softball | Athletics,,"A member of the softball team makes a throw during a game. April 21, 2014.",Office of Communications,,,,,2014-04-21,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930954,"Commencement, 2014, Photograph 1 ",,,,,,image,,20140519commencement0384(1).jpg,1742930954,,Justin Hayworth,,,Commencement,,"A student celebrates during the 2014 Commencement. May 19, 2014.",Office of Communications,,,,,2014-05-19,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742930961,"Commencement, 2014, Photograph 2",,,,,,image,,20140519commencement1134.jpg,1742930961,,Justin Hayworth,,,Commencement,,"A student holds their diploma during the 2014 Commencement. May 19, 2014.",Office of Communications,,,,,2014-05-19,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"First Generation Students, 2014",,,,,,image,,20140702firstgenstudents041.jpg,,,Justin Hayworth,,,Main Hall | Campus,,"First generation college students Dan Davis, Emma Lange, Iulia Iordache photographed outside Main Hall. July 2, 2014.",Office of Communications,,,,,2014-07-02,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Wellness Lounge, 2014",,,,,,image,,20140815wellnesslounge322.jpg,,,Justin Hayworth,,,Wellness Lounge | JRC | Student Life,,"The Wellness Lounge on the second floor of the JRC. August 15, 2014.",Office of Communications,,,,,2014-08-15,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Burling Library, Peer Mentoring Space, 2014",,,,,,image,,20140917libraryspace14(1).jpg,,,Justin Hayworth,,,Burling Library | Academics,,"The peer mentoring space on the first floor of Burling Library. September 17, 2014.",Office of Communications,,,,,2014-09-17,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742936786,"Women's Swimming and Diving, 2014, Photograph 1",,,,,,image,,20141106wswimteam096.jpg,1742936786,,Justin Hayworth,,,Swimming | Diving | Swimming and Diving | Athletics,,"Members of the Women's Swimming anfd Diving Team pose for a promotional photograph. November 6, 2014.",Office of Communications,,,,,2014-11-06,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Winter Sports Program Cover, 2014",,,,,,image,,20141107wintersportsprogram205(1).jpg,,,Justin Hayworth,,,Athletics,,"The cover of the winter sports program. November. 7, 2014.",Office of Communications,,,,,2014-11-7,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742936793,"Women's Swimming and Diving, 2014, Photograph 2",,,,,,image,,2014021414MWCswim0214.jpg,1742936793,,Justin Hayworth,,,Swimming | Swimming and Diving | Athletics,,"The Midwest Conference Championship swim meet at Grinnell College. February 14, 2014.",Office of Communications,,,,,2014-02-14,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Men's Swimming and Diving, 2014 ",,,,,,image,,2014021414MWCswim0732.jpg,,,Justin Hayworth,,,Swimming | Swimming and Diving | Athletics,,"The Midwest Conference Championship swim meet at Grinnell College. February 14, 2014.",Office of Communications,,,,,2014-02-14,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Food Recovery Network, 2014",,,,,,image,,2014021419webstories0534.jpg,,,Justin Hayworth,,,"Food Recovery Network | Grinnell, IA",,"The Food Recovery Network delivers and serves food to community members. Photo taken at the First Presbyterian Church in Grinnell, IA. February 19, 2014. ",Office of Communications,,,,,2014-02-19,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Sociology Class, 2014",,,,,,image,,ClassOne (6).jpg,,,Jason Jones,,,Sociology | Classroom,,"Sociology class with Professor Karla Erickson. Octover 13, 2014.",Office of Communications,,,,,2014-10-13,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Eco House, 2014",,,,,,image,,EcoHouse(1).jpg,,,Jason Jones,,,Eco House | Project House | Student Life,,"Student residents of Eco House jam together playing the guitar and banjoes. April 16, 2014.",Office of Communications,,,,,2014-04-16,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Marketplace, 2014",,,,,,image,,MealTallWindows (1).jpg,,,Jason Jones,,,JRC | Marketplace | Dining,,Students eat in the marketplace in the JRC [Joe Rosenfield '25 Center]. ,Office of Communications,,,,,2014-04-15,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742936821,"Nerf @ Noyce, 2014, Photograph 1",,,,,,image,,[email],1742936821,,John Brady,,,Noyce Science Center | Student Life,,"Nerf @ Noyce.  October 11, 2014.",Office of Communications,,,,,2014-10-11,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742936825,"Nerf @ Noyce, 2014, Photograph 2",,,,,,image,,Nerf@NoyceJD6_3238-Web(1).jpg,1742936825,,John Brady,,,Noyce Science Center | Student Life,,"Nerf @ Noyce.  October 11, 2014.",Office of Communications,,,,,2014-10-11,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742936834,"Nerf @ Noyce, 2014, Photograph 3",,,,,,image,,[email],1742936834,,John Brady,,,Noyce Science Center | Student Life,,"Nerf @ Noyce.  October 11, 2014.",Office of Communications,,,,,2014-10-11,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
