originating_system_id,dc:title,dcterms:alternative,dc:relation,compoundrelationship,group_id,collection_id,dc:type,mms_id,file_name_1,dc:identifier,dcterms:identifier.dcterms:URI,dc:creator,dc:contributor,dcterms:tableOfContents,dc:subject,dcterms:subject.dcterms:LCSH,dc:description,dcterms:provenance,dcterms:bibliographicCitation,dcterms:abstract,dcterms:publisher,dc:date,dcterms:created,dcterms:issued,dcterms:dateSubmitted,dcterms:dateAccepted,dc:format,dcterms:extent,dcterms:medium,dcterms:format.dcterms:IMT,dcterms:type.dcterms:DCMIType,dc:language,dcterms:isPartOf,dc:coverage,dcterms:spatial,dcterms:spatial.dcterms:Point,dcterms:temporal,dc:rights,dc:source,bib custom field,rep_label,rep_public_note,rep_access_rights,rep_usage_type,rep_library,rep_note,rep_custom field,file_label_1,file_name_2,file_label_2,googlesheetsource,dginfo,oldalttitle
,"Ultimate Frisbee, 2014",,,,,,image,,UltimateFrisbee (6)(1).jpg,,,Jason Jones,,,Ultimate Frisbee | Intramurals,,"Members of the women's ultimate frisbee team practice on Ward Field. April 17, 2014.",Office of Communications,,,,,2014-04-17,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Commencement, 2008",,"Commencement, 2008",,,,image,,IMG_2551.jpg,,,Sarah Delong,,,Commencement,,"A student holds an umbrella at the 2008 Commencement. May 19, 2008.",Office of Communications,,,,,2008-05-19,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Commencement, 2008",,"Commencement, 2008",,,,image,,IMG_2576.jpg,,,Sarah Delong,,,Commencement,,"Four students pose for a photo at the 2008 Commencement. May 19, 2008.",Office of Communications,,,,,2008-05-19,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Commencement, 2008",,"Commencement, 2008",,,,image,,IMG_2585.jpg,,,Sarah Delong,,,Commencement,,"Two graduatng students read their programs at the 2008 Commencement. Emily Ranney (Left) and Christina Reynolds (Right) May 19, 2008. ",Office of Communications,,,,,2008-05-19,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Commencement, 2008",,"Commencement, 2008",,,,image,,IMG_2587.jpg,,,Sarah Delong,,,Commencement,,"A student with the words ""Boxx"" on their graduation cap at the 2008 Commencement. Left to right: Nora Skelly, Ben Raphaelson, Jeff Witz, Kate Randall. May 19, 2008.",Office of Communications,,,,,2008-05-19,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 2 Delong 023.jpg,,,Sarah Delong,,,Commencement,,"Two students pose for a photographat the 2009 Commencement. Amanda Spiegel (Left) Jacquiline Graves (Right). May 18, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 2 Delong 030.jpg,,,Sarah Delong,,,Commencement,,"Michael Inman reads the program at the 2009 Commencement. May 18, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 2 Delong 040.jpg,,,Sarah Delong,,,Commencement,,"Wesley Jenkins looks at one of their stoles at the 2009 Commencement. May 18, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742936964,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 2 Delong 053.jpg,,,Sarah Delong,,,Commencement,,"Neo Morake smiles while wearing a colorful stole , at the 2009 Commencement.. May 18, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742938388,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 2 Delong 050.jpg,,,Sarah Delong,,,Commencement,,"Mari Guttman, wearing yellow and speckled sunglasses, smiles at the 2009 Commencement. May 8, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742938723,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 Delong 001.jpg,,,Sarah Delong,,,Commencement,,"Two students dressed in regalia pose for a photo with a third person at the 2009 Commencement. Left to right: Kai Hill; Dani Zamora, class of 2008; Ebony Jacobs. May 18, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742938855,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 2 Delong 077.jpg,,,Sarah Delong,,,Commencement,,"A group of students pose for a photograph at the 2009 Commencement. Top Row left to right: Sabrina Bardonille, Jaysen Wright, Neo Morake, Holly McArdle, Pat Green. Bottom Row Left to right: Kai Gillespie, Ebony Jacobs, Jesse Orozco, Daisy Kentara, Alexis Casto. May 18, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1742938916,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 2 Delong 072.jpg,,,Sarah Delong,,,Commencement,,"A student psoes for a photo at the 2009 Commencement. May 18, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1743005093,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 Delong 035.jpg,,,Sarah Delong,,,Commencement,,"Helen Bailey (Left), Tiffany Au (Right) pose for a photograph holding programs at the 2009 Commencement. May 18, 2009. ",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1743005619,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 Delong 205.jpg,,,Sarah Delong,,,Commencement,,"A student walks away from the stage after receiving their diploma at the 2009 Commencement. May 18, 2009. ",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1743005811,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 Delong 263.jpg,,,Sarah Delong,,,Commencement,,"Two students with matching stoles at the 2009 Commencement. Right: Alexis Castro, Left Laura Cathey.  May 18, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1743022987,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 Delong 212.jpg,,,Sarah Delong,,,Commencement,,"Hannah Campos at the 2009 Commencement. May 18, 2009.",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1743023046,"Commencement, 2009",,"Commencement, 2009",,,,image,,Graduation 09 Delong 213.jpg,,,Sarah Delong,,,Commencement,,"Rico Howard weraing a colorful stole at the 2009 Commencement. May 18, 2009. ",Office of Communications,,,,,2009-05-18,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1745437448,"Student, 2015, Photograph 2",,,,,,image,,DSCF2826.jpg,,,Justin Hayworth,,,Students ,,"A student holds a blow-up flamingo at an unknown event. December 5, 2015. ",Office of Communications,,,,2015,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1745444409,"Student, 2015, Photograph 2",,,,,,image,,DSCF2839.jpg,,,Justin Hayworth,,,Students ,,"A student holds a fake mustache up to their face at an unknown event. December 5, 2015. ",Office of Communications,,,,2015,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1745693997,"Students in the Snow, 2015",,,,,,image,,JD6_9583-Web.jpg,,,Justin Hayworth,,,Students | Campus,,"Two students stand behind a snowman. November 20, 2015.",Office of Communications,,,,2015,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1745695489,"Diwali Celebration, 2015, Photograph 1",,,,,,image,,diwali-40.jpg,,,Justin Hayworth,,,Students |Diwali,,"Seven students perform during the 2015 Diwali Celebration. November 20, 2015",Office of Communications,,,,2015,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1745696360,"Diwali Celebration, 2015, Photograph 2",,,,,,image,,diwali-19.jpg,,,Justin Hayworth,,,Students |Diwali,,"Four students at the 2015 Diwali Celebration. November 20, 2015.",Office of Communications,,,,2015,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1745697894,"Diwali Celebration, 2015, Photograph 3",,,,,,image,,diwali.jpg,,,Justin Hayworth,,,Students |Diwali,,"Two students at the 2015 Diwali Celebration. November 20, 2015.",Office of Communications,,,,2015,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1748380941,Student Recital,,,,,,image,,2JWH9951.jpg,,,,,,Student | Recital | Music,,"A student givea a recital in the Bucksbaum Center for the Arts. October 19, 2015. ",Office of Communications,,,,,2015-10--19,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1748381176,"Students, Photograph 1",,,,,,image,,DSCF1099.jpg,,,,,,,,,Office of Communications,,,,,2015-10-09,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1750089039,Korean Writing Practice,,,,,,image,,DSCF1089.jpg,,,,,,Students | JRC ,,"Students learn how to write in Korean, in the JRC. 2015.",Office of Communications,,,,,2015-10-09,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1750089026,"Tennis Player, 2015",,,,,,image,,20151003wtennisJB11.jpg,,,"John Brady, class of 2016",,,Athletics | Students | Tennis,,A student athlete plays tennis on the Grinnell courts. 2015.,Office of Communications,,,,,2015-10-03,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1750089074,"Neverland Players, 2015",,,,,,image,,GRASP14.jpg,,,Justin Hayworth,,,Neverland Players,,"Four students perform a play as part of the Neverland Players. October 2, 2015.",Office of Communications,,,,,2015-10-02,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1750089261,"Students, 2015",,,,,,image,,LA_GORP-83.jpg,,,,,,Students,,"Two students, September 26, 2015. ",Office of Communications,,,,,2015-09-26,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1750089342,"Acapella Student Group, 2015",,,,,,image,,acapella-12.jpg,,,"Jun Taek Lee, class of 2018",,,Acapella,,"Thirteen members of a student acapella grpup pose for a photograph in Herrick Chapel. September 26, 2015.",Office of Communications,,,,,2015-09-26,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1750089419,"Mentored Advanced Project, Summer 2015",,,,,,image,,201500707MAPderidder148.jpg,,,Justin Hayworth,,,Students | Laboratory | Science,,"Students working with Ben DeRidder, associate professor of Biology, on their Mentored Advanced Projects in Noyce, July 7, 2015.",Office of Communications,,,,,2015-07-07,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751324465,"Anthropology Class in Goodnow Hall, 2014",,,,,,image,,20140305anthro188.jpg,,,,,,Students,,"Chloe Briney (left) during an anthropology class in Goodnow Hall. March 5, 2014.",Office of Communications,,,,2014,2014-03-05,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751324566,"Students in Class, 2014",,,,,,image,,Classone(6).jpg,,,Justin Hayworth,,,Students,,"Emma Knatterud-Johnson during a presentation. October 13, 2014.",Office of Communications,,,,2014,2014-10-13,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751324628,"Wellness Lounge, 2014",,,,,,image,,20140815wellnesslounge322.jpg,,,Justin Hayworth,,,Students,,"Alex Mitchell (right) in conversation in the Wellness Lounge. August 15, 2014.",Office of Communications,,,,2014,2014-08-15,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751324707,"Women's Swim Team, Winter 2014",,,,,,image,,20141106wswimteam096.jpg,,,Justin Hayworth,,,Student Athletes | Athletics |  Swimming and Diving ,,"Womens' swim team pictures. Mady Pesch (Left), Beth gillig (top), Summer white (bottom), Chloe Briney (right).",Office of Communications,,,,2014,2014-11-06,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751324885,"Winter Sports Program, 2014",,,,,,image,,20141107wintersportsprogram205.jpg,,,Justin Hayworth,,,students | athletics | basketball,,"Men's basketball team photograph. Top row: Hayes Gardner, Tague Zachary. Bottow row: Jack taylor, Tuchi, Luke Yoager.",Office of Communications,,,,2014,2014-11-07,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751325006,"Women's Swim Team, 2014 - Maddy Pesch",,,,,,image,,2014021414MWCswim0214.jpg,,,Justin Hayworth,,,Students | Athletics | Swimming and Diving,,"Maddy Pesch swimming in the Midwest Conference meet. February 14, 2014.",Office of Communications,,,,2014,2014-02-14,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751325079,"Dining Hall, March 2014",,,,,,image,,mealtallwindows(1).jpg,,,Justin Hayworth,,,Student Life | Dining | Marketplace | JRC,,"Students converse in the dining hall. Leo Abbe (right).March 15, 2014.",Office of Communications,,,,2014,2014-03-15,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751325501,"Nerf @ Noyce, 2014",,,,,,image,,[email],,,,,,Student Life | Nerf @ Noyce | Noyce Science Center,,"Students playing nerf in the Noyce Science Center hallways. Callum Scott (left). October 11, 2014.",Office of Communications,,,,2014,2014-10-11,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751327527,"Diwali Celebration, 2014",,,,,,image,,11914DiwaliIMG_3045,,,Justin Hayworth,,, Student Life | Diwali | Main Hall,,"Nepali student organization dancing at the Diwali celebration in Main Hall. Tasnim T. (Right). November 9, 2014.",Office of Communications,,,,2014,2014-11-09,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751325681,"Grinnell Singers Rehersal, 2014",,,,,,image,,20140129singers119.jpg,,,,,,Students | Grinnell Singers,,"Members of the Grinnell Singers in rehersal. Braden Brown (far right) Austin Morris (middle). January 28, 2014.",Office of Communications,,,,2014,2014-01-28,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751326364,"Grinnell in London, 2014, Photograph 1",,,,,,image,,_DSC2258.jpg,,,,,,Students | Grinnell in London,,"Students from grinnell in london posing on a bridge. Michael hurley (Far left), Emma Lange (2nd from left)",Office of Communications,,,,,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1751325786,"Grinnell in London, 2014, Photograph 2",,,,,,image,,_DSC2364.jpg,,,,,,Students | Grinnell in London,,"Students in the Grinnell in London program. Emma Lange (right). March 19, 2014.",Office of Communications,,,,,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1752243342,"Commencement, 1988, Photograph 1",,,,,,image,,lib_rgr_s6b31f1_Commencement_0023.tif,,,Jack Robertson,,,Students | Commencement,,"A student exits the graduation stage during the 1988 Commencement. May 23, 1988.",Office of Communications,,,,1988,1988-05-23,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1752243354,"Commencement, 1988, Photograph 2",,,,,,image,,lib_rgr_s6b31f1_Commencement_0024.tif,,,Jack Robertson,,,Commencement,,"1988 Commencement speaker Marian Wright Edelman, president of The Children's Defense Fund. May 23, 1988.",Office of Communications,,,,1988,1988-05-23,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1752243358,"Commencement, 1988, Photograph 3",,,,,,image,,lib_rgr_s6b31f1_Commencement_0025.tif,,,Jack Robertson,,,Commencement,,"1988 Commencement speaker Marian Wright Edelman, president of The Children's Defense Fund received an honoray degree from Grinnell College. May 23, 1988.",Office of Communications,,,,1988,1988-05-23,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1752243363,"Commencement, 1988, Photograph 4",,,,,,image,,lib_rgr_s6b31f1_Commencement_0026.tif,,,Jack Robertson,,,Commencement,,"A student during the 1988 Commencement. May 23, 1988.",,,,,1988,1988-05-23,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,