originating_system_id,dc:title,dcterms:alternative,dc:relation,compoundrelationship,group_id,collection_id,dc:type,mms_id,file_name_1,dc:identifier,dcterms:identifier.dcterms:URI,dc:creator,dc:contributor,dcterms:tableOfContents,dc:subject,dcterms:subject.dcterms:LCSH,dc:description,dcterms:provenance,dcterms:bibliographicCitation,dcterms:abstract,dcterms:publisher,dc:date,dcterms:created,dcterms:issued,dcterms:dateSubmitted,dcterms:dateAccepted,dc:format,dcterms:extent,dcterms:medium,dcterms:format.dcterms:IMT,dcterms:type.dcterms:DCMIType,dc:language,dcterms:isPartOf,dc:coverage,dcterms:spatial,dcterms:spatial.dcterms:Point,dcterms:temporal,dc:rights,dc:source,bib custom field,rep_label,rep_public_note,rep_access_rights,rep_usage_type,rep_library,rep_note,rep_custom field,file_label_1,file_name_2,file_label_2,googlesheetsource,dginfo,oldalttitle
grinnell:26772,"Students at United Fund Carnival, 1983, Photograph 2",,,,,,image,991011588844404641,grinnell_26772_OBJ.tif,grinnell:26772,, Roger W. McMullin,,,Students | Campus,,Four students outside at the United Fund Carnival. From left to right: Unknown; Channy Johnston; Dannielle Walker; Randall Cochnell. Photograph taken by Roger W. McMullin.,Office of Communications,,,,,1983-09-24,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:26769,"French Class, 1984",,,,,,image,991011588844704641,grinnell_26769_OBJ..tif,grinnell:26769,,,,,Students | Classroom,,"Students in Professor Janice Berkowitz-Gross's French class, 1984. From left: Anita Wripit; Rich Bohm; Jan Berkowitz-Gross; Carol Namkoong.",Office of Communications,,,,1984,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:26746,"Winter Waltz, 1984",,,,,,image,991011588247004641,grinnell_26746_OBJ.tif,grinnell:26746,, Jack Robertson,,,Students | Dance,,"Students dance at Winter Waltz, December 2, 1984. Right to left: Unknown; Khulood Rahman, class of 1986. Photograph taken by Jack Robertson.",Office of Communications,,,,,1984-12-02,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:26742,"Waltz, 1984, Photograph 1",,,,,,image,991011588247404641,grinnell_26742_OBJ.tif,grinnell:26742,, Jack Robertson,,,Students | Dance,,"Students at a waltz, April 1984. Right to left: Unknown; Paul Hinson, class of 1988. Photograph taken by Jack Robertson.",Office of Communications,,,,1984,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:26754,"The More Casserole Band, 1984",,,,,,image,991011588246204641,grinnell_26754_OBJ.tif,grinnell:26754,, Tony Margherita,,,Students | Concerts | Relays,,"The More Casserole Band performs at halftime, Rosenbloom Field, September 8, 1984. Photograph taken by Tony Margherita.",Office of Communications,,,,,1984-09-08,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:26750,"Telethon Student Workers, 1984",,,,,,image,991011588246604641,grinnell_26750_OBJ.tif,grinnell:26750,,Jack Robertson,,,Students,,"Students who worked the Telethon in the fall of 1984. Bottom Row: Second from left, Ken Jacobson, class of 1988. Middle Row: Michele Avolio, class of 1988; Unknown; Esther Yang?. Back Row: Second from right, Jen Sultz, class of 1988; Back Row: Far right, Lizanne Minerva. Photograph taken by Jack Robertson.",Office of Communications,,,,,1984-11-30,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:20113,"Sculpture Class, 1984",,,,,,image,991011588258504641,grinnell_20113_OBJ.jpg,grinnell:20113,,,,,Students | Art,,Student sculpts clay head.,Office of Communications,,,,1984,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:5792,"Opera Workshop, 1984",,,,,,image,991011589502204641,grinnell_5792_OBJ.tif,grinnell:5792,,,,,Opera Workshop,,Opera workshop in a classroom. Second from left ia Amy Marshall.,Office of Communications,,,,1984,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:5791,"The Grinnell Singers, 1984, Photograph 2",,,,,,image,991011589502504641,grinnell_5791_OBJ.tif,grinnell:5791,,,,,Grinnell Singers,,The Grinnell Singers in Herrick Chapel. Second row: Fourth from left Lawa Pemberton. Front row: Third from left Andy Hamilton; Fith from left Donnie Cotter.,Office of Communications,,,,1984,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:26770,"Classroom Scene, 1985",,,,,,image,991011588844604641,grinnell_26770_OBJ.tif,grinnell:26770,,,,,Students | Classroom,,"Possibly a student and professor, 1985.",Office of Communications,,,,1985,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:26745,"Students, 1985",,,,,,image,991011588247104641,grinnell_26745_OBJ.tif,grinnell:26745,,J. Schneidman,,,Students,,"Students dressed up, April 1985. Photograph taken by J. Schneidman, class of 1987.",Office of Communications,,,,1985,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:29480,"Commencement, 1985, Photograph 1",,,,,,image,991011588482104641,grinnell_29480_OBJ.tif,grinnell:29480,,,,,Commencement | Graduation | Students,,"Two students hug and pose for a photo at the 1985 Commencement. Irwan Macageansar (Left), Liz Voight (Right).",Office of Communications,,,,1985,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:29500,"Commencement, 1985, Photograph 3",,,,,,image,991011588500104641,grinnell_29500_OBJ.tif,grinnell:29500,,,,,Commencement,,"Sanjay Khanna, class of 1985, poses with Karen Stein, class of 1984, at the 1985 Commencement.",Office of Communications,,,,1985,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:20079,"Minorities Symposium, 1985",,,,,,image,991011588268004641,grinnell_20079_OBJ.tif,grinnell:20079,,,,,Students | Minorities | Symposium,,Minorities Symposium Fall 1985.,Office of Communications,,,,1985,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:20066,"Computing Class, 1985",,,,,,image,991011588271404641,grinnell_20066_OBJ.tif,grinnell:20066,,,,,Students | Class | Computers,,Susan Frager (right) and Emily Moore (second from left) with unknown students in the Computer Center. ,Office of Communications,,,,1985,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:5867,"Weight Room, 1985",,,,,,image,991011589503604641,grinnell_5867_OBJ.tif,grinnell:5867,,,,,Weight Room | Physical Education Complex,,Dave Hennigan lifts weights in the weight Room in the Physical Education Complex (PCE).,Office of Communications,,,,1985,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:20088,"Forum, 1985",,,,,,image,991011588265504641,grinnell_20088_OBJ.tif,grinnell:20088,,,,,Students | Forum,,Robert Okai Kofi Quashie and an unknown student enjoy a nice day outside in front of the Forum. ,Office of Communications,,,,1985,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34069,"Waltz, 1986, Photograph 1",,,,,,image,991011588252504641,grinnell_34069_OBJ.tif,grinnell:34069,,,,,Students | Student Life | Waltz,,Unidentified students dancing during 1986 Waltz.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34073,"Waltz, 1986, Photograph 5",,,,,,image,991011588496704641,grinnell_34073_OBJ.tif,grinnell:34073,,,,,Students | Student Life | Waltz,,"Students dancing during Waltz, 1986.",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34074,"Waltz, 1986, Photograph 6",,,,,,image,991011588496604641,grinnell_34074_OBJ.tif,grinnell:34074,,,,,Students | Student Life | Waltz,,"Students dancing during Waltz, 1986.",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34075,"Waltz, 1986, Photograph 7",,,dg_1744143607,dg_1744143607,dg_1744143607,image,991011588496504641,grinnell_34075_OBJ.tif,grinnell:34075,,,,,Students | Student Life | Waltz,,"Students dancing during Waltz, 1986.",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34076,"Waltz, 1986, Photograph 8",,,,,,image,991011588496404641,grinnell_34076_OBJ.tif,grinnell:34076,,,,,Students | Student Life | Waltz,,"Students dancing during Waltz, 1986. John Master (Right).",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34077,"Waltz, 1986, Photograph 9",,,,,,image,991011588496304641,grinnell_34077_OBJ.tif,grinnell:34077,,,,,Students | Student Life | Waltz,,"Students dancing during Waltz, 1986. Back Left: Michelle Thompson.",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34078,"Waltz, 1986, Photograph 10",,,,,,image,991011588496204641,grinnell_34078_OBJ.tif,grinnell:34078,,,,,Students | Student Life | Waltz,,"Students dancing during Waltz, 1986. Brad Sheridan and Erica Smith (Right), Jenny Hugent (Left).",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:26753,"Student in Language Lab, 1986, Photograph 1",,,,,,image,991011588246304641,grinnell_26753_OBJ.tif,grinnell:26753,,Sarah Knoepfler,,,Students,,"A student uses a cassette tape player in the language lab, February 1986. Photograph taken by Sarah Knoepfler.",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:17774,"Protest of Libya Bombing, 1986",,,,,,image,991011588281404641,grinnell-17774.tif,grinnell:17774,,Sarah Knoepfler,,,Activism | Protest | Student Protest | Students | Student Activism |Protests,,Students protest the bombing of Libya in April of 1986. Alison Hayes (Left).,Office of Communications,,,,April 1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:20068,"Students Working in a Computing Class, 1986",,,,,,image,991011588270904641,grinnell_20068_OBJ.tif,grinnell:20068,,,,,Students | Class | Computers,,Brenda Horrigan (front); Karen Stumbo (standing); and unknown students does work in a computing class.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:20069,"Students in Computing Class, 1986",,,,,,image,991011588270604641,grinnell_20069_OBJ.tif,grinnell:20069,,,,,Students | Class | Computers,,Two students work together in a computing class.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35257,"Photo by Jack Robertson, 1986, Photograph 2",,,,,,image,991011589640004641,grinnell_35257_OBJ.tif,grinnell:35257,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35258,"Photo by Jack Robertson, 1986, Photograph 3",,,,,,image,991011589639504641,grinnell_35258_OBJ.tif,grinnell:35258,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35262,"Photo by Jack Robertson, 1986, Photograph 4",,,,,,image,991011589637604641,grinnell_35262_OBJ.tif,grinnell:35262,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35263,"Photo by Jack Robertson, 1986, Photograph 5",,,,,,image,991011589637104641,grinnell_35263_OBJ.tif,grinnell:35263,,Jack Robertson,,,Students,,"Portrait of Andrew Hamilton, Photograph by Jack Robertson.",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35264,"Photo by Jack Robertson, 1986, Photograph 6",,,,,,image,991011589636704641,grinnell_35264_OBJ.tif,grinnell:35264,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35266,"Photo by Jack Robertson, 1986, Photograph 8",,,,,,image,991011589635504641,grinnell_35266_OBJ.tif,grinnell:35266,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35305,"Photo by Jack Robertson, 1986, Photograph 10",,,,,,image,991011589641104641,grinnell_35305_OBJ.tif,grinnell:35305,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35306,"Photo by Jack Robertson, 1986, Photograph 11",,,,,,image,991011589640604641,grinnell_35306_OBJ.tif,grinnell:35306,,Jack Robertson,,,Students,,"Portrait of Greg Evans, Photograph by Jack Robertson.",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35311,"Photo by Jack Robertson, 1986, Photograph 12",,,,,,image,991011589637204641,grinnell_35311_OBJ.tif,grinnell:35311,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35314,"Photo by Jack Robertson, 1986, Photograph 13",,,,,,image,991011589635304641,grinnell_35314_OBJ.tif,grinnell:35314,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35315,"Photo by Jack Robertson, 1986, Photograph 14",,,,,,image,991011589634804641,grinnell_35315_OBJ.tif,grinnell:35315,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35316,"Photo by Jack Robertson, 1986, Photograph 15",,,,,,image,991011589634204641,grinnell_35316_OBJ.tif,grinnell:35316,,Jack Robertson,,,Students,,"Portrait of Bernard Jackson, class of 1986 (Right); Rebekah Willet, class of 1989 (Left). Photograph by Jack Robertson.",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35317,"Photo by Jack Robertson, 1986, Photograph 16",,,,,,image,991011589633604641,grinnell_35317_OBJ.tif,grinnell:35317,,Jack Robertson,,,Students,,Photograph by Jack Robertson,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35320,"Photo by Jack Robertson, 1986, Photograph 17",,,,,,image,991011589631604641,grinnell_35320_OBJ.tif,grinnell:35320,,Jack Robertson,,,Students,,Photograph by Jack Robertson,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35325,"Photo by Jack Robertson, 1986, Photograph 19",,,,,,image,991011589628504641,grinnell_35325_OBJ.tif,grinnell:35325,,Jack Robertson,,,Students,,"Portrait of Patty Fong, class of 1989. Photograph by Jack Robertson",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35359,"Photo by Jack Robertson, 1986, Photograph 20",,,,,,image,991011589620904641,grinnell_35359_OBJ.tif,grinnell:35359,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35360,"Photo by Jack Robertson, 1986, Photograph 21",,,,,,image,991011589620804641,grinnell_35360_OBJ.tif,grinnell:35360,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35378,"Photo by Jack Robertson, 1986, Photograph 24",,,,,,image,991011589543804641,grinnell_35378_OBJ.tif,grinnell:35378,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35379,"Photo by Jack Robertson, 1986, Photograph 25",,,,,,image,991011589543504641,grinnell_35379_OBJ.tif,grinnell:35379,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35380,"Photo by Jack Robertson, 1986, Photograph 26",,,,,,image,991011589543004641,grinnell_35380_OBJ.tif,grinnell:35380,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35381,"Photo by Jack Robertson, 1986, Photograph 27",,,,,,image,991011589542204641,grinnell_35381_OBJ.tif,grinnell:35381,,Jack Robertson,,,Students,,"Portrait of Linda Levinson, class of 1987. Photograph by Jack Robertson",Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:35385,"Photo by Jack Robertson, 1986, Photograph 28",,,,,,image,991011589539604641,grinnell_35385_OBJ.tif,grinnell:35385,,Jack Robertson,,,Students,,Photograph by Jack Robertson.,Office of Communications,,,,1986,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34081,"Grinnell Relays, 1987, Photograph 1",,,,,,image,991011588495904641,grinnell_34081_OBJ.tif,grinnell:34081,,,,,Students | Student Life | Relays | South Campus,,"Students in front of South Campus on Relays day in 1987. Left to right: Unknown; Ken Jacobson, class of 1988; Gordon Schreiber, class of 1988; Rob Click, class of 1988",Office of Communications,,,,1987,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34085,"Grinnell Relays, 1987, Photograph 5",,,,,,image,991011588495504641,grinnell_34085_OBJ.tif,grinnell:34085,,,,,Students | Student Life | Relays,,"Students competing in Relays, 1987.",Office of Communications,,,,1987,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34091,"Grinnell Relays, 1987, Photograph 10",,,,,,image,991011588494904641,grinnell_34091_OBJ.tif,grinnell:34091,,,,,Students | Student Life | Relays,,"Students competing in Relays, 1987.",Office of Communications,,,,1987,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34092,"Grinnell Relays, 1987, Photograph 11",,,,,,image,991011588494804641,grinnell_34092_OBJ.tif,grinnell:34092,,,,,Students | Student Life | Relays,,"Students competing in Relays, 1987.",Office of Communications,,,,1987,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34088,"On Campus, 1987",,,,,,image,991011588495204641,grinnell_34088_OBJ.tif,grinnell:34088,,,,,Students | Student Life | Nollen House | Campus,,"Two unidentified students speak with a professor in front of Nollen House, 1987.",Office of Communications,,,,1987,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:29496,"Commencement, 1987, Photograph 2",,,,,,image,991011588500504641,grinnell_29496_OBJ.tif,grinnell:29496,,,,,Commencement,,A student and another individual pose for photo at the 1987 Commencement. The student has several flower and leaf necklaces around their neck over their graduation robes.,Office of Communications,,,,1987,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:19984,"New Student Days, Undated, Photograph 2",,,,,,image,991011588275604641,grinnell_19984_OBJ.jpg,grinnell:19984,,,,,Students | New Student Days,,Students standing in a kiddie pool during New Student Days activities. Undated.,Office of Communications,,,,1987-1991,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:19985,"New Student Days, Undated, Photograph 3",,,,,,image,991011588275404641,grinnell_19985_OBJ.jpg,grinnell:19985,,,,,Students | New Student Days,,Students hold balloons during New Student Days activities. Undated.,Office of Communications,,,,1987-1991,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:20116,"Conard Environmental Research Area, 1987",,,,,,image,991011588271804641,grinnell_20116_OBJ.tif,grinnell:20116,,,,,Students | CERA,,Students look at a mouse held by professor Karl DeLong at the Conard Environmental Research Area (CERA). Student on the far left is Adedunla Akerele-Ale (class of 1990).,Office of Communications,,,,1987,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34093,"Skip Day, 1988, Photograph 1",,,,,,image,991011588494704641,grinnell_34093_OBJ.tif,grinnell:34093,,,,,Students | Student Life | Skip Day,,Students blowing bubbles during Skip Day in 1988.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34094,"Skip Day, 1988, Photograph 2",,,,,,image,991011588494604641,grinnell_34094_OBJ.tif,grinnell:34094,,,,,Students | Student Life | Skip Day,,Students doing body painting during Skip Day in 1988.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34095,"Skip Day, 1988, Photograph 3",,,,,,image,991011588494504641,grinnell_34095_OBJ.tif,grinnell:34095,,,,,Students | Student Life | Skip Day,,Students hanging out outside during Skip Day in 1988.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34103,"Skip Day, 1988, Photograph 11",,,,,,image,991011588493704641,grinnell_34103_OBJ.tif,grinnell:34103,,,,,Students | Student Life | Skip Day,,"Students on Skip Day in 1988. From left to right: Shannon McDonald Nelson, class of 1988; Unidentified (red hat); Serge Strassberg; Chris Hollins, class of 1989; Jen Tabin; Unidentified.",Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34104,"Skip Day, 1988, Photograph 12",,,,,,image,991011588493604641,grinnell_34104_OBJ.tif,grinnell:34104,,,,,Students | Student Life | Skip Day,,"Students on Skip Day in 1988. Denise Lisio, left. Possibly Dave Kailor, center in white shirt.",Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:29493,"Commencement, 1988, Photograph 2",,,,,,image,991011588500804641,grinnell_29493_OBJ.tif,grinnell:29493,,,,,commencement,,A student with his graduation tassel attached their glasses watches the 1988 Commencement ceremony.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:19973,"Students studying, 1988",,,,,,image,991011588277704641,grinnell_19973_OBJ.jpg,grinnell:19973,,,,,Students | studying,,Students studying.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:19986,"New Student Days, 1988, Photograph 1",,,,,,image,991011588275204641,grinnell_19986_OBJ.jpg,grinnell:19986,,,,,Students | New Student Days,,Students scooping ice cream during New Student Days.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:19987,"New Student Days, 1988, Photograph 2",,,,,,image,991011588275104641,grinnell_19987_OBJ.jpg,grinnell:19987,,,,,Students | New Student Days,,Students outdoors around a kiddie pool during New Student Days.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:19988,"New Student Days, 1988, Photograph 3",,,,,,image,991011588274904641,grinnell_19988_OBJ.jpg,grinnell:19988,,,,,Students | New Student Days,,BBQ during New Student Days.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:19974,"Biking, 1988",,,,,,image,991011588277504641,grinnell_19974_OBJ.jpg,grinnell:19974,,,,,Students | Biking | Rollerblading,,Students biking or rollerblading.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:19975,Juggling 1988,,,,,,image,991011588277404641,grinnell_19975_OBJ.jpg,grinnell:19975,,,,,Students | Juggling,,Students juggling.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34404,"Students Life at the Forum, 1988, Photograph 1",,,,,,image,991011589628204641,grinnell_34404_OBJ.tiff,grinnell:34404,,,,,Student Life | Campus | Forum,,"Four students sitting in front of the Forum. Second to right is Natalie Baggs, class of 1999 (?).",Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:34424,"Students Life at the Forum, 1988, Photograph 2",,,,,,image,991011589542004641,grinnell_34424_OBJ.tiff,grinnell:34424,,,,,Student Life | Campus | Forum,,Two students sitting in front of the Forum.,Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
grinnell:20117,"Art Class, 1988, Photograph 2",,,,,,image,991011588271504641,grinnell_20117_OBJ.tiff,grinnell:20117,,,,,Students | Art | Classroom,,"On far left is Kiri Nomtvedt, person on the right is Thom Barthelamos, on the far right is Shelley Reid.",Office of Communications,,,,1988,,,,,photograph, 1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
